report_variant,entry_time,exit_time,sleeve,side,volume,entry_price,exit_price,commission,swap,profit,exit_comment,net_pnl_usd,state_time_utc,matched_state_time_utc,direction,phase,shock,DXY_compressed,EURUSD_compressed,causal_regime,quarantined
ROBUSTNESS_OFFSET_2,2024-02-08 12:00:00+00:00,2024-02-09 12:31:29+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.07569,1.07895,0.0,0.02,-3.26,sl 1.07889,-3.2399999999999998,2024-02-08 11:00:00+00:00,2024-02-08 11:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2024-02-12 08:00:00+00:00,2024-02-13 12:31:47+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.07754,1.07328,0.0,0.02,4.26,tp 1.07344,4.279999999999999,2024-02-12 07:00:00+00:00,2024-02-12 07:00:00+00:00,NEUTRAL,UNRESOLVED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2024-02-15 04:00:00+00:00,2024-02-15 12:20:41+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.07259,1.0749,0.0,0.0,-2.31,sl 1.07490,-2.31,2024-02-15 03:00:00+00:00,2024-02-15 03:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2024-04-03 08:00:00+00:00,2024-04-03 13:30:17+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.07705,1.07889,0.0,0.0,-1.84,sl 1.07889,-1.84,2024-04-03 07:00:00+00:00,2024-04-03 07:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2024-04-19 12:00:00+00:00,2024-04-21 21:01:30+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.06519,1.06595,0.0,0.05,-0.76,,-0.71,2024-04-19 11:00:00+00:00,2024-04-19 11:00:00+00:00,NEUTRAL,UNRESOLVED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2024-04-22 12:00:00+00:00,2024-04-23 07:30:03+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.0635,1.06707,0.0,0.02,-3.57,sl 1.06706,-3.55,2024-04-22 11:00:00+00:00,2024-04-22 11:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2024-10-08 12:00:00+00:00,2024-10-09 07:09:25+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.09874,1.09565,0.0,0.02,3.09,tp 1.09565,3.11,2024-10-08 11:00:00+00:00,2024-10-08 11:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2024-10-11 12:00:00+00:00,2024-10-13 21:01:00+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.09307,1.09313,0.0,0.05,-0.06,,-0.009999999999999995,2024-10-11 11:00:00+00:00,2024-10-11 11:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2024-10-14 12:00:00+00:00,2024-10-16 17:15:24+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.09122,1.08643,0.0,0.04,4.79,tp 1.08645,4.83,2024-10-14 11:00:00+00:00,2024-10-14 11:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2024-10-24 12:00:00+00:00,2024-10-24 17:06:51+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.07949,1.08148,0.0,0.0,-1.99,sl 1.08148,-1.99,2024-10-24 11:00:00+00:00,2024-10-24 11:00:00+00:00,USD_UP,ESTABLISHED,False,True,False,USD_UP,False
ROBUSTNESS_OFFSET_2,2024-10-25 16:00:00+00:00,2024-10-28 00:00:00+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.0812,1.07941,0.0,0.05,1.79,,1.84,2024-10-25 15:00:00+00:00,2024-10-25 15:00:00+00:00,USD_UP,ESTABLISHED,True,True,True,SHOCK,False
ROBUSTNESS_OFFSET_2,2024-10-29 04:00:00+00:00,2024-10-29 11:34:38+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.08086,1.07829,0.0,0.0,2.57,tp 1.07831,2.57,2024-10-29 03:00:00+00:00,2024-10-29 03:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2024-11-08 04:00:00+00:00,2024-11-08 16:02:16+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.0783,1.07061,0.0,0.0,7.69,tp 1.07062,7.69,2024-11-08 03:00:00+00:00,2024-11-08 03:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2024-11-13 16:00:00+00:00,2024-11-17 21:00:30+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.0566,1.05324,0.0,0.09,3.36,,3.4499999999999997,2024-11-13 15:00:00+00:00,2024-11-13 15:00:00+00:00,USD_UP,ESTABLISHED,True,False,False,SHOCK,False
ROBUSTNESS_OFFSET_2,2024-11-19 08:00:00+00:00,2024-11-19 22:44:49+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.05715,1.0607,0.0,0.0,-3.55,sl 1.06070,-3.55,2024-11-19 07:00:00+00:00,2024-11-19 07:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2024-12-23 08:00:00+00:00,2024-12-25 21:05:00+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.04178,1.04069,0.0,0.04,1.09,,1.1300000000000001,2024-12-23 07:00:00+00:00,2024-12-23 07:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2025-01-08 08:00:00+00:00,2025-01-10 16:00:00+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.03183,1.02376,0.0,0.04,8.07,,8.11,2025-01-08 07:00:00+00:00,2025-01-08 07:00:00+00:00,USD_UP,TRANSITION,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2025-01-10 16:00:00+00:00,2025-01-13 00:00:00+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.02372,1.02427,0.0,0.05,-0.55,,-0.5,2025-01-10 15:00:00+00:00,2025-01-10 15:00:00+00:00,USD_UP,ESTABLISHED,True,False,False,SHOCK,False
ROBUSTNESS_OFFSET_2,2025-01-14 12:00:00+00:00,2025-01-14 14:39:26+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.02478,1.02816,0.0,0.0,-3.38,sl 1.02815,-3.38,2025-01-14 11:00:00+00:00,2025-01-14 11:00:00+00:00,USD_UP,ESTABLISHED,False,False,True,USD_UP,False
ROBUSTNESS_OFFSET_2,2025-05-15 12:00:00+00:00,2025-05-18 21:00:30+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.11825,1.11844,0.0,0.07,-0.19,,-0.12,2025-05-15 11:00:00+00:00,2025-05-15 11:00:00+00:00,NEUTRAL,UNRESOLVED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2025-05-19 04:00:00+00:00,2025-05-19 06:33:04+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.11805,1.12126,0.0,0.0,-3.21,sl 1.12126,-3.21,2025-05-19 03:00:00+00:00,2025-05-19 03:00:00+00:00,NEUTRAL,UNRESOLVED,False,False,False,NEUTRAL,False
ROBUSTNESS_OFFSET_2,2025-10-07 08:00:00+00:00,2025-10-08 05:08:15+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.1676,1.16155,0.0,0.02,6.05,tp 1.16155,6.069999999999999,2025-10-07 07:00:00+00:00,2025-10-07 07:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2025-11-21 12:00:00+00:00,2025-12-05 10:25:00+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.15056,1.16536,0.0,0.26,-14.8,sl 1.15523,-14.540000000000001,2025-11-21 11:00:00+00:00,2025-11-21 11:00:00+00:00,NEUTRAL,UNRESOLVED,False,True,False,NEUTRAL,False
ROBUSTNESS_OFFSET_2,2026-03-17 04:00:00+00:00,2026-03-17 13:00:26+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.14917,1.15271,0.0,0.0,-3.54,sl 1.15271,-3.54,2026-03-17 03:00:00+00:00,2026-03-17 03:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2026-03-18 16:00:00+00:00,2026-03-18 20:24:31+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.15127,1.14555,0.0,0.0,5.72,tp 1.14555,5.72,2026-03-18 15:00:00+00:00,2026-03-18 15:00:00+00:00,NEUTRAL,UNRESOLVED,False,False,False,NEUTRAL,False
ROBUSTNESS_OFFSET_2,2026-05-19 04:00:00+00:00,2026-05-19 10:44:31+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.16411,1.16127,0.0,0.0,2.84,tp 1.16132,2.84,2026-05-19 03:00:00+00:00,2026-05-19 03:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2026-05-21 04:00:00+00:00,2026-05-21 13:35:40+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.16187,1.15832,0.0,0.0,3.55,tp 1.15832,3.55,2026-05-21 03:00:00+00:00,2026-05-21 03:00:00+00:00,USD_UP,ESTABLISHED,False,False,True,USD_UP,False
ROBUSTNESS_OFFSET_2,2026-05-22 04:00:00+00:00,2026-05-24 21:00:00+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.16117,1.16439,0.0,0.05,-3.22,sl 1.16379,-3.1700000000000004,2026-05-22 03:00:00+00:00,2026-05-22 03:00:00+00:00,NEUTRAL,UNRESOLVED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_2,2026-06-09 16:00:00+00:00,2026-06-11 14:57:05+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.15551,1.15154,0.0,0.04,3.97,tp 1.15154,4.01,2026-06-09 15:00:00+00:00,2026-06-09 15:00:00+00:00,USD_UP,ESTABLISHED,True,True,False,SHOCK,False
ROBUSTNESS_OFFSET_3,2022-01-07 12:00:00+00:00,2022-01-07 13:45:14+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.12975,1.13316,0.0,0.0,-3.41,sl 1.13316,-3.41,2022-01-07 11:00:00+00:00,2022-01-07 11:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2022-01-31 12:00:00+00:00,2022-01-31 12:39:24+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.1156,1.11823,0.0,0.0,-2.63,sl 1.11823,-2.63,2022-01-31 11:00:00+00:00,2022-01-31 11:00:00+00:00,NEUTRAL,UNRESOLVED,True,True,True,SHOCK,False
ROBUSTNESS_OFFSET_3,2022-03-11 08:00:00+00:00,2022-03-13 21:00:00+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.0978,1.09176,0.0,0.05,6.04,,6.09,2022-03-11 07:00:00+00:00,2022-03-11 07:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2022-03-15 16:00:00+00:00,2022-03-16 10:44:24+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.09516,1.10201,0.0,0.02,-6.85,sl 1.10200,-6.83,2022-03-15 15:00:00+00:00,2022-03-15 15:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2022-03-25 12:00:00+00:00,2022-03-27 21:02:30+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.10036,1.09908,0.0,0.05,1.28,,1.33,2022-03-25 11:00:00+00:00,2022-03-25 11:00:00+00:00,NEUTRAL,UNRESOLVED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2022-04-07 16:00:00+00:00,2022-04-08 13:18:27+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.08988,1.08456,0.0,0.02,5.32,tp 1.08456,5.34,2022-04-07 15:00:00+00:00,2022-04-07 15:00:00+00:00,USD_UP,ESTABLISHED,False,True,False,USD_UP,False
ROBUSTNESS_OFFSET_3,2022-04-11 04:00:00+00:00,2022-04-11 08:14:30+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.08836,1.0916,0.0,0.0,-3.24,sl 1.09160,-3.24,2022-04-11 03:00:00+00:00,2022-04-11 03:00:00+00:00,USD_UP,ESTABLISHED,False,False,True,USD_UP,False
ROBUSTNESS_OFFSET_3,2022-04-11 16:00:00+00:00,2022-04-14 00:00:00+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.0876,1.08955,0.0,0.06,-1.95,,-1.89,2022-04-11 15:00:00+00:00,2022-04-11 15:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2022-04-14 12:00:00+00:00,2022-04-14 13:42:42+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.08658,1.07882,0.0,0.0,7.76,tp 1.07882,7.76,2022-04-14 11:00:00+00:00,2022-04-14 11:00:00+00:00,NEUTRAL,UNRESOLVED,True,True,True,SHOCK,False
ROBUSTNESS_OFFSET_3,2022-04-14 16:00:00+00:00,2022-04-17 21:02:00+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.07973,1.08085,0.0,0.07,-1.12,,-1.05,2022-04-14 15:00:00+00:00,2022-04-14 15:00:00+00:00,USD_UP,ESTABLISHED,True,False,False,SHOCK,False
ROBUSTNESS_OFFSET_3,2022-04-18 16:00:00+00:00,2022-04-20 03:43:33+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.0784,1.08214,0.0,0.04,-3.74,sl 1.08213,-3.7,2022-04-18 15:00:00+00:00,2022-04-18 15:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2022-04-22 08:00:00+00:00,2022-04-24 21:05:00+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.08064,1.08109,0.0,0.05,-0.45,,-0.4,2022-04-22 07:00:00+00:00,2022-04-22 07:00:00+00:00,USD_UP,ESTABLISHED,True,True,True,SHOCK,False
ROBUSTNESS_OFFSET_3,2022-04-25 04:00:00+00:00,2022-04-26 07:18:40+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.07816,1.0696,0.0,0.02,8.56,tp 1.06960,8.58,2022-04-25 03:00:00+00:00,2022-04-25 03:00:00+00:00,USD_UP,ESTABLISHED,False,False,True,USD_UP,False
ROBUSTNESS_OFFSET_3,2022-04-29 12:00:00+00:00,2022-05-01 21:02:30+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.05446,1.05664,0.0,0.05,-2.18,,-2.1300000000000003,2022-04-29 11:00:00+00:00,2022-04-29 11:00:00+00:00,NEUTRAL,UNRESOLVED,True,False,False,SHOCK,False
ROBUSTNESS_OFFSET_3,2022-05-02 04:00:00+00:00,2022-05-04 12:00:00+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.05239,1.0531,0.0,0.04,-0.71,,-0.6699999999999999,2022-05-02 03:00:00+00:00,2022-05-02 03:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2022-05-05 12:00:00+00:00,2022-05-08 21:02:30+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.05482,1.05503,0.0,0.07,-0.21,,-0.13999999999999999,2022-05-05 11:00:00+00:00,2022-05-05 11:00:00+00:00,NEUTRAL,UNRESOLVED,True,False,True,SHOCK,False
ROBUSTNESS_OFFSET_3,2022-05-09 04:00:00+00:00,2022-05-11 12:00:00+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.05099,1.05471,0.0,0.04,-3.72,,-3.68,2022-05-09 03:00:00+00:00,2022-05-09 03:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2022-05-11 16:00:00+00:00,2022-05-12 07:12:38+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.05372,1.04835,0.0,0.02,5.37,tp 1.04835,5.39,2022-05-11 15:00:00+00:00,2022-05-11 15:00:00+00:00,NEUTRAL,UNRESOLVED,False,False,False,NEUTRAL,False
ROBUSTNESS_OFFSET_3,2022-05-12 08:00:00+00:00,2022-05-15 21:01:30+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.04606,1.04191,0.0,0.07,4.15,,4.220000000000001,2022-05-12 07:00:00+00:00,2022-05-12 07:00:00+00:00,NEUTRAL,UNRESOLVED,True,True,False,SHOCK,False
ROBUSTNESS_OFFSET_3,2022-06-15 12:00:00+00:00,2022-06-15 15:45:37+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.04585,1.03922,0.0,0.0,6.63,tp 1.03922,6.63,2022-06-15 11:00:00+00:00,2022-06-15 11:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2022-06-15 16:00:00+00:00,2022-06-16 15:13:30+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.0386,1.05078,0.0,0.02,-12.18,sl 1.05076,-12.16,2022-06-15 15:00:00+00:00,2022-06-15 15:00:00+00:00,USD_UP,ESTABLISHED,False,True,False,USD_UP,False
ROBUSTNESS_OFFSET_3,2022-06-17 16:00:00+00:00,2022-06-20 00:00:00+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.04736,1.04899,0.0,0.05,-1.63,,-1.5799999999999998,2022-06-17 15:00:00+00:00,2022-06-17 15:00:00+00:00,NEUTRAL,UNRESOLVED,False,True,False,NEUTRAL,False
ROBUSTNESS_OFFSET_3,2022-06-22 04:00:00+00:00,2022-06-22 14:38:26+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.05109,1.05824,0.0,0.0,-7.15,sl 1.05824,-7.15,2022-06-22 03:00:00+00:00,2022-06-22 03:00:00+00:00,NEUTRAL,UNRESOLVED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2022-08-25 12:00:00+00:00,2022-08-26 13:00:28+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,0.99767,1.00334,0.0,0.02,-5.67,sl 1.00334,-5.65,2022-08-25 11:00:00+00:00,2022-08-25 11:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2022-09-06 04:00:00+00:00,2022-09-06 07:38:41+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,0.99441,0.99839,0.0,0.0,-3.98,sl 0.99838,-3.98,2022-09-06 03:00:00+00:00,2022-09-06 03:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2022-09-06 12:00:00+00:00,2022-09-07 17:05:04+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,0.9924,0.99865,0.0,0.02,-6.25,sl 0.99865,-6.23,2022-09-06 11:00:00+00:00,2022-09-06 11:00:00+00:00,USD_UP,ESTABLISHED,False,True,False,USD_UP,False
ROBUSTNESS_OFFSET_3,2022-09-08 16:00:00+00:00,2022-09-09 00:28:19+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,0.99538,1.003,0.0,0.02,-7.62,sl 1.00300,-7.6000000000000005,2022-09-08 15:00:00+00:00,2022-09-08 15:00:00+00:00,USD_UP,ESTABLISHED,False,True,False,USD_UP,False
ROBUSTNESS_OFFSET_3,2022-09-19 04:00:00+00:00,2022-09-20 00:03:37+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,0.99977,1.00369,0.0,0.02,-3.92,sl 1.00367,-3.9,2022-09-19 03:00:00+00:00,2022-09-19 03:00:00+00:00,USD_UP,ESTABLISHED,False,False,True,USD_UP,False
ROBUSTNESS_OFFSET_3,2022-09-20 12:00:00+00:00,2022-09-21 06:39:40+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,0.9987,0.99011,0.0,0.02,8.59,tp 0.99011,8.61,2022-09-20 11:00:00+00:00,2022-09-20 11:00:00+00:00,NEUTRAL,UNRESOLVED,False,True,False,NEUTRAL,False
ROBUSTNESS_OFFSET_3,2022-09-29 08:00:00+00:00,2022-09-29 14:09:29+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,0.96553,0.97509,0.0,0.0,-9.56,sl 0.97509,-9.56,2022-09-29 07:00:00+00:00,2022-09-29 07:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2022-10-13 04:00:00+00:00,2022-10-13 09:30:21+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,0.97004,0.97418,0.0,0.0,-4.14,sl 0.97418,-4.14,2022-10-13 03:00:00+00:00,2022-10-13 03:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2022-10-14 12:00:00+00:00,2022-10-16 21:02:00+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,0.97187,0.97281,0.0,0.05,-0.94,,-0.8899999999999999,2022-10-14 11:00:00+00:00,2022-10-14 11:00:00+00:00,NEUTRAL,UNRESOLVED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2023-02-14 16:00:00+00:00,2023-02-17 00:00:00+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.07215,1.06602,0.0,0.06,6.13,,6.1899999999999995,2023-02-14 15:00:00+00:00,2023-02-14 15:00:00+00:00,NEUTRAL,UNRESOLVED,True,False,False,SHOCK,False
ROBUSTNESS_OFFSET_3,2023-02-20 12:00:00+00:00,2023-02-22 09:59:25+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.06713,1.06262,0.0,0.04,4.51,tp 1.06262,4.55,2023-02-20 11:00:00+00:00,2023-02-20 11:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2023-02-22 16:00:00+00:00,2023-02-24 11:55:42+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.06229,1.05674,0.0,0.04,5.55,tp 1.05674,5.59,2023-02-22 15:00:00+00:00,2023-02-22 15:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2023-03-02 12:00:00+00:00,2023-03-05 21:02:00+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.0606,1.0631,0.0,0.07,-2.5,,-2.43,2023-03-02 11:00:00+00:00,2023-03-02 11:00:00+00:00,USD_UP,TRANSITION,False,True,False,USD_UP,False
ROBUSTNESS_OFFSET_3,2023-05-22 08:00:00+00:00,2023-05-23 12:31:58+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.0807,1.07699,0.0,0.02,3.71,tp 1.07699,3.73,2023-05-22 07:00:00+00:00,2023-05-22 07:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2023-05-24 12:00:00+00:00,2023-05-24 22:20:18+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.07808,1.07455,0.0,0.0,3.53,tp 1.07456,3.53,2023-05-24 11:00:00+00:00,2023-05-24 11:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2023-05-26 16:00:00+00:00,2023-05-29 00:00:00+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.07121,1.07217,0.0,0.05,-0.96,,-0.9099999999999999,2023-05-26 15:00:00+00:00,2023-05-26 15:00:00+00:00,USD_UP,ESTABLISHED,False,False,False,USD_UP,False
ROBUSTNESS_OFFSET_3,2023-05-29 08:00:00+00:00,2023-05-30 05:24:23+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.07283,1.06892,0.0,0.02,3.91,tp 1.06892,3.93,2023-05-29 07:00:00+00:00,2023-05-29 07:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2023-05-30 16:00:00+00:00,2023-05-31 05:30:37+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.07216,1.06876,0.0,0.02,3.4,tp 1.06877,3.42,2023-05-30 15:00:00+00:00,2023-05-30 15:00:00+00:00,NEUTRAL,UNRESOLVED,False,False,False,NEUTRAL,False
ROBUSTNESS_OFFSET_3,2023-08-02 04:00:00+00:00,2023-08-02 14:09:41+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.09868,1.09437,0.0,0.0,4.31,tp 1.09437,4.31,2023-08-02 03:00:00+00:00,2023-08-02 03:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2023-08-04 08:00:00+00:00,2023-08-04 12:30:41+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.09476,1.09762,0.0,0.0,-2.86,sl 1.09762,-2.86,2023-08-04 07:00:00+00:00,2023-08-04 07:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2023-08-08 04:00:00+00:00,2023-08-08 11:37:26+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.09817,1.0941,0.0,0.0,4.07,tp 1.09411,4.07,2023-08-08 03:00:00+00:00,2023-08-08 03:00:00+00:00,NEUTRAL,UNRESOLVED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2023-08-08 12:00:00+00:00,2023-08-10 07:06:39+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.09414,1.10118,0.0,0.04,-7.04,sl 1.10118,-7.0,2023-08-08 11:00:00+00:00,2023-08-08 11:00:00+00:00,USD_UP,ESTABLISHED,False,False,False,USD_UP,False
ROBUSTNESS_OFFSET_3,2023-08-14 12:00:00+00:00,2023-08-14 13:07:05+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.09391,1.09027,0.0,0.0,3.64,tp 1.09028,3.64,2023-08-14 11:00:00+00:00,2023-08-14 11:00:00+00:00,USD_UP,ESTABLISHED,False,True,True,JOINT_COMPRESSION,False
ROBUSTNESS_OFFSET_3,2023-08-15 16:00:00+00:00,2023-08-16 16:57:33+00:00,RATES_DOLLAR_H4_SHORT,SHORT,0.01,1.0927,1.0887,0.0,0.02,4.0,tp 1.08870,4.02,2023-08-15 15:00:00+00:00,2023-08-15 15:00:00+00:00,USD_UP,ESTABLISHED,False,True,False,USD_UP,False
