component,source_id,upstream_source_id,upstream_component,family_group,source_priority,cell_id,component_priority,variant_name,entry_time,entry_date,exit_time,exit_date,direction,pnl_usd,tickets,lots,source_csv,source_row,drop_reason,duplicate_of_source_id,duplicate_of_entry_time
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-06-01 08:45:00,2023-06-01,2023-06-01 09:49:27,2023-06-01,LONG,5.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,73,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-06-02 17:10:00,2023-06-02,2023-06-02 18:01:37,2023-06-02,LONG,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,74,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-11-01 06:35:00,2023-11-01,2023-11-01 06:58:05,2023-11-01,LONG,-2.53,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,75,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-11-01 16:05:00,2023-11-01,2023-11-01 17:39:40,2023-11-01,LONG,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,76,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-11-01 18:20:00,2023-11-01,2023-11-01 19:21:14,2023-11-01,LONG,-2.53,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,77,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-11-01 19:45:00,2023-11-01,2023-11-01 22:04:29,2023-11-01,LONG,5.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,78,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-11-06 09:10:00,2023-11-06,2023-11-06 11:26:37,2023-11-06,LONG,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,79,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-11-06 12:30:00,2023-11-06,2023-11-06 13:34:31,2023-11-06,LONG,-2.53,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,80,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-11-08 14:35:00,2023-11-08,2023-11-08 14:38:37,2023-11-08,LONG,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,81,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-11-08 15:20:00,2023-11-08,2023-11-08 15:54:38,2023-11-08,LONG,-3.07,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,82,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-11-09 07:40:00,2023-11-09,2023-11-09 09:19:01,2023-11-09,LONG,-2.56,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,83,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-11-09 09:45:00,2023-11-09,2023-11-09 11:40:05,2023-11-09,LONG,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,84,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-11-09 12:55:00,2023-11-09,2023-11-09 13:42:40,2023-11-09,LONG,6.96,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,85,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-11-10 12:30:00,2023-11-10,2023-11-10 13:54:46,2023-11-10,LONG,-2.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,86,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-11-10 14:10:00,2023-11-10,2023-11-10 14:29:42,2023-11-10,LONG,-3.58,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,87,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-11-13 13:55:00,2023-11-13,2023-11-13 14:00:39,2023-11-13,LONG,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,88,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-11-13 14:05:00,2023-11-13,2023-11-13 15:18:31,2023-11-13,LONG,6.69,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,89,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-11-20 15:10:00,2023-11-20,2023-11-20 17:20:41,2023-11-20,LONG,5.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,90,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-12-29 12:25:00,2023-12-29,2023-12-29 12:50:42,2023-12-29,LONG,-2.58,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,91,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-12-29 13:50:00,2023-12-29,2023-12-29 13:58:05,2023-12-29,LONG,-3.37,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,92,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-12-29 15:50:00,2023-12-29,2023-12-29 17:01:28,2023-12-29,LONG,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,93,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2023-12-29 17:45:00,2023-12-29,2023-12-29 19:57:41,2023-12-29,LONG,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,94,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2024-01-03 08:50:00,2024-01-03,2024-01-03 09:20:42,2024-01-03,LONG,-2.6,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,95,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2024-01-05 12:55:00,2024-01-05,2024-01-05 14:00:41,2024-01-05,LONG,14.91,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,96,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2024-01-10 06:10:00,2024-01-10,2024-01-10 06:45:42,2024-01-10,LONG,5.03,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,97,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2024-01-10 14:10:00,2024-01-10,2024-01-10 16:51:38,2024-01-10,LONG,-2.57,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,98,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2024-01-11 18:15:00,2024-01-11,2024-01-11 18:54:40,2024-01-11,LONG,5.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,99,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2024-01-17 07:15:00,2024-01-17,2024-01-17 07:41:43,2024-01-17,LONG,-2.59,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,100,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2024-01-17 09:25:00,2024-01-17,2024-01-17 12:30:28,2024-01-17,LONG,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,101,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2024-01-17 12:40:00,2024-01-17,2024-01-17 12:45:43,2024-01-17,LONG,-4.28,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,102,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2024-01-22 10:40:00,2024-01-22,2024-01-22 12:31:42,2024-01-22,LONG,-2.74,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,103,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2024-01-22 14:30:00,2024-01-22,2024-01-22 14:33:43,2024-01-22,LONG,-2.55,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,104,,,
r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,r4_chop_prior_day_reclaim_v1_long,xau_r4_chop_prior_day_reclaim,90,r4_chop_prior_day_reclaim_v1_long,0,r4_chop_prior_day_reclaim_v1_long,2024-02-01 10:15:00,2024-02-01,2024-02-01 12:34:29,2024-02-01,LONG,5.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r4_chop_prior_day_reclaim_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R4_CHOP_PRIOR_DAY_RECLAIM_V1_EXACT_202207_202606_XAUUSD_M5_r4_chop_prior_day_reclaim_v1_long_trades.csv,105,,,
