component,source_id,upstream_source_id,upstream_component,family_group,source_priority,cell_id,component_priority,variant_name,entry_time,entry_date,exit_time,exit_date,direction,pnl_usd,tickets,lots,source_csv,source_row,drop_reason,duplicate_of_source_id,duplicate_of_entry_time
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-12 05:00:00,2022-07-12,2022-07-12 05:31:15,2022-07-12,SHORT,2.48,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,18,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-12 05:40:00,2022-07-12,2022-07-12 06:00:41,2022-07-12,SHORT,-7.0,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,19,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-12 08:15:00,2022-07-12,2022-07-12 08:38:41,2022-07-12,LONG,5.03,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,20,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-12 08:45:00,2022-07-12,2022-07-12 10:31:51,2022-07-12,SHORT,5.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,21,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-12 11:15:00,2022-07-12,2022-07-12 12:26:28,2022-07-12,LONG,-2.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,22,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-12 23:05:00,2022-07-12,2022-07-13 01:00:41,2022-07-13,SHORT,2.46,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,23,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-13 06:00:00,2022-07-13,2022-07-13 06:37:39,2022-07-13,SHORT,2.44,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,24,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-13 09:55:00,2022-07-13,2022-07-13 11:02:13,2022-07-13,SHORT,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,25,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-13 12:35:00,2022-07-13,2022-07-13 12:41:41,2022-07-13,SHORT,6.89,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,26,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-14 01:10:00,2022-07-14,2022-07-14 02:04:38,2022-07-14,SHORT,2.46,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,27,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-14 05:25:00,2022-07-14,2022-07-14 07:00:39,2022-07-14,SHORT,9.45,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,28,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-14 07:30:00,2022-07-14,2022-07-14 13:01:37,2022-07-14,SHORT,17.74,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,29,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-14 09:45:00,2022-07-14,2022-07-14 10:22:28,2022-07-14,LONG,-2.56,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,30,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-15 01:05:00,2022-07-15,2022-07-15 01:47:25,2022-07-15,SHORT,-7.0,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,31,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-15 03:20:00,2022-07-15,2022-07-15 04:24:37,2022-07-15,SHORT,2.41,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,32,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-15 05:05:00,2022-07-15,2022-07-15 06:45:59,2022-07-15,SHORT,9.6,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,33,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-15 07:25:00,2022-07-15,2022-07-15 11:00:37,2022-07-15,SHORT,-7.74,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,34,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-15 08:50:00,2022-07-15,2022-07-15 12:32:39,2022-07-15,LONG,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,35,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-15 12:40:00,2022-07-15,2022-07-15 13:39:05,2022-07-15,LONG,-3.65,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,36,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-18 10:10:00,2022-07-18,2022-07-18 11:30:38,2022-07-18,SHORT,5.04,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,37,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-18 12:20:00,2022-07-18,2022-07-18 12:30:37,2022-07-18,LONG,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,38,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-18 12:35:00,2022-07-18,2022-07-18 13:33:40,2022-07-18,LONG,5.11,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,39,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-18 23:35:00,2022-07-18,2022-07-19 05:33:14,2022-07-19,SHORT,-7.02,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,40,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-19 08:15:00,2022-07-19,2022-07-19 09:41:54,2022-07-19,SHORT,-2.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,41,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-19 12:20:00,2022-07-19,2022-07-19 13:37:42,2022-07-19,SHORT,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,42,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-20 06:00:00,2022-07-20,2022-07-20 09:30:36,2022-07-20,SHORT,-7.06,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,43,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-20 08:55:00,2022-07-20,2022-07-20 09:29:28,2022-07-20,SHORT,-2.52,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,44,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-20 10:50:00,2022-07-20,2022-07-20 12:24:55,2022-07-20,SHORT,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,45,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-20 13:00:00,2022-07-20,2022-07-20 13:28:16,2022-07-20,SHORT,-2.61,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,46,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-20 23:05:00,2022-07-20,2022-07-21 00:26:11,2022-07-21,SHORT,2.45,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,47,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-21 01:55:00,2022-07-21,2022-07-21 07:30:26,2022-07-21,SHORT,2.45,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,48,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-21 07:55:00,2022-07-21,2022-07-21 12:20:38,2022-07-21,SHORT,2.87,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,49,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-21 09:40:00,2022-07-21,2022-07-21 10:00:39,2022-07-21,LONG,-2.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,50,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-21 12:20:00,2022-07-21,2022-07-21 12:23:29,2022-07-21,LONG,5.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,51,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-21 12:30:00,2022-07-21,2022-07-21 12:33:40,2022-07-21,SHORT,-3.08,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,52,,,
h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_review_repair_noop_parity,h4_d1_core_shape,80,noop_parity,0,noop_parity_box2,2022-07-21 20:00:00,2022-07-21,2022-08-01 10:00:14,2022-08-01,LONG,54.38,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_h4_d1_noop_parity_audit_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_H4_D1_NOOP_PARITY_AUDIT_202207_202606_XAUUSD_M5_noop_parity_box2_trades.csv,2,,,
h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_long_best_box2_atr80,h4_d1_review_repair_noop_parity,h4_d1_core_shape,80,noop_parity,0,noop_parity_box2,2022-07-22 12:00:00,2022-07-22,2022-08-02 22:24:35,2022-08-02,LONG,-20.28,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_h4_d1_noop_parity_audit_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_H4_D1_NOOP_PARITY_AUDIT_202207_202606_XAUUSD_M5_noop_parity_box2_trades.csv,3,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-25 11:10:00,2022-07-25,2022-07-25 11:20:36,2022-07-25,SHORT,-2.52,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,53,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-25 11:35:00,2022-07-25,2022-07-25 13:09:38,2022-07-25,SHORT,5.01,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,54,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-26 08:25:00,2022-07-26,2022-07-26 08:40:19,2022-07-26,LONG,-2.53,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,55,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-27 01:30:00,2022-07-27,2022-07-27 05:43:03,2022-07-27,SHORT,2.47,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,56,,,
freq_step3_frontier,freq_step3_frontier,orrev_london_firm_stop15,orrev_london_firm_stop15,frequency_frontier,10,,0,orrev_london_lh,2022-07-27 10:50:00,2022-07-27,2022-07-27 13:07:31,2022-07-27,SHORT,5.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_orrev_london_lh_trades.csv,57,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-27 23:00:00,2022-07-27,2022-07-28 01:02:37,2022-07-28,LONG,2.46,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,58,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-28 01:10:00,2022-07-28,2022-07-28 01:53:27,2022-07-28,LONG,2.45,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,59,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v6,frequency_frontier,10,f67_r20_be_tp1,1,f67_v6_lh,2022-07-28 01:35:00,2022-07-28,2022-07-28 02:08:26,2022-07-28,LONG,-7.02,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v6_lh_trades.csv,60,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v13,frequency_frontier,10,f67_r20_be_tp1,3,f67_v13_lh,2022-07-28 05:35:00,2022-07-28,2022-07-28 07:16:37,2022-07-28,LONG,9.45,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v13_lh_trades.csv,61,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v6,frequency_frontier,10,f67_r20_be_tp1,1,f67_v6_lh,2022-07-28 05:50:00,2022-07-28,2022-07-28 07:09:30,2022-07-28,LONG,4.93,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v6_lh_trades.csv,62,,,
freq_step3_frontier,freq_step3_frontier,step1_f67_r20_be_tp1,v6,frequency_frontier,10,f67_r20_be_tp1,1,f67_v6_lh,2022-07-28 06:25:00,2022-07-28,2022-07-28 07:30:42,2022-07-28,LONG,-3.54,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_f67_h16_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_F67_H16_EXACT_202207_202606_XAUUSD_M5_f67_v6_lh_trades.csv,63,,,
