component,source_id,upstream_source_id,upstream_component,family_group,source_priority,cell_id,component_priority,variant_name,entry_time,entry_date,exit_time,exit_date,direction,pnl_usd,tickets,lots,source_csv,source_row,drop_reason,duplicate_of_source_id,duplicate_of_entry_time
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2023-08-21 06:45:00,2023-08-21,2023-08-21 11:39:15,2023-08-21,SHORT,-3.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,116,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2023-09-08 13:00:00,2023-09-08,2023-09-08 13:57:37,2023-09-08,SHORT,-5.99,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,117,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2023-09-08 17:05:00,2023-09-08,2023-09-11 01:40:37,2023-09-11,SHORT,-3.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,118,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2023-09-12 01:00:00,2023-09-12,2023-09-12 11:03:38,2023-09-12,SHORT,7.0,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,119,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2023-09-12 11:05:00,2023-09-12,2023-09-14 12:30:31,2023-09-14,SHORT,10.62,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,120,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2023-09-14 12:35:00,2023-09-14,2023-09-14 15:10:28,2023-09-14,SHORT,-8.2,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,121,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2023-09-25 20:00:00,2023-09-25,2023-09-26 12:38:02,2023-09-26,SHORT,7.01,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,122,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2023-09-26 12:40:00,2023-09-26,2023-09-27 12:13:17,2023-09-27,SHORT,14.59,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,123,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2023-09-27 12:15:00,2023-09-27,2023-09-27 14:59:42,2023-09-27,SHORT,7.2,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,124,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2023-09-27 15:00:00,2023-09-27,2023-09-28 13:48:31,2023-09-28,SHORT,11.77,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,125,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2023-09-28 14:20:00,2023-09-28,2023-09-28 15:00:41,2023-09-28,SHORT,8.58,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,126,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2023-09-28 15:05:00,2023-09-28,2023-09-29 13:12:41,2023-09-29,SHORT,-12.97,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,127,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2023-09-29 15:05:00,2023-09-29,2023-10-02 14:43:32,2023-10-02,SHORT,30.31,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,128,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2023-10-02 14:45:00,2023-10-02,2023-10-08 22:00:00,2023-10-08,SHORT,-19.48,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,129,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-01-25 08:25:00,2024-01-25,2024-01-25 08:38:42,2024-01-25,SHORT,-3.55,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,130,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-01-25 12:00:00,2024-01-25,2024-01-25 12:30:16,2024-01-25,SHORT,-4.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,131,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-02-13 16:25:00,2024-02-13,2024-02-15 10:47:38,2024-02-15,SHORT,-4.78,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,132,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-06-13 12:25:00,2024-06-13,2024-06-13 12:30:31,2024-06-13,SHORT,-8.78,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,133,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-06-13 15:10:00,2024-06-13,2024-06-13 16:24:14,2024-06-13,SHORT,14.78,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,134,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-06-13 16:45:00,2024-06-13,2024-06-14 05:34:37,2024-06-14,SHORT,-11.51,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,135,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-06-27 00:50:00,2024-06-27,2024-06-27 06:29:33,2024-06-27,SHORT,-3.52,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,136,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-11-13 06:00:00,2024-11-13,2024-11-13 07:38:24,2024-11-13,SHORT,-3.52,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,137,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-11-13 15:15:00,2024-11-13,2024-11-13 15:34:19,2024-11-13,SHORT,11.79,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,138,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-11-13 15:35:00,2024-11-13,2024-11-14 06:13:37,2024-11-14,SHORT,37.75,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,139,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-11-14 06:15:00,2024-11-14,2024-11-14 12:43:16,2024-11-14,SHORT,-9.67,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,140,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-11-15 00:35:00,2024-11-15,2024-11-15 10:37:30,2024-11-15,SHORT,-6.06,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,141,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-11-15 17:05:00,2024-11-15,2024-11-15 17:24:29,2024-11-15,SHORT,-4.74,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,142,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-11-15 19:25:00,2024-11-15,2024-11-17 22:00:36,2024-11-17,SHORT,-6.8,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,143,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-12-02 18:10:00,2024-12-02,2024-12-02 18:23:30,2024-12-02,SHORT,-3.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,144,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-12-02 18:55:00,2024-12-02,2024-12-02 19:20:25,2024-12-02,SHORT,-3.54,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,145,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-12-02 20:00:00,2024-12-02,2024-12-03 00:07:05,2024-12-03,SHORT,-7.47,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,146,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-12-06 00:00:00,2024-12-06,2024-12-06 00:10:26,2024-12-06,SHORT,11.4,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,147,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-12-06 00:45:00,2024-12-06,2024-12-06 02:23:36,2024-12-06,SHORT,-12.53,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,148,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-12-06 13:10:00,2024-12-06,2024-12-08 22:00:27,2024-12-08,SHORT,-16.58,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,149,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-12-19 01:40:00,2024-12-19,2024-12-19 06:25:33,2024-12-19,SHORT,-12.15,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,150,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-12-19 07:45:00,2024-12-19,2024-12-19 08:41:39,2024-12-19,SHORT,-8.26,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,151,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-12-19 12:10:00,2024-12-19,2024-12-20 13:31:42,2024-12-20,SHORT,-14.3,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,152,,,
lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,lower_high_lh2_deeper_drop,exact_mt5_short_v2_robustness,xau_short_v2_robustness,88,lower_high_lh2_deeper_drop,0,lower_high_lh2_deeper_drop,2024-12-23 19:20:00,2024-12-23,2024-12-23 22:01:35,2024-12-23,SHORT,-3.5,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_short_lower_high_wr50_rr2_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_SHORT_LOWER_HIGH_WR50_RR2_202207_202606_XAUUSD_M5_lower_high_lh2_deeper_drop_trades.csv,153,,,
