timestamp_broker	timestamp_local	run_id	account	symbol	magic	deal_ticket	position_id	entry_code	type_code	reason_code	direction	volume	price	profit	commission	swap	fee	order_ticket	comment
2016.08.02 08:00:00	2016.08.02 08:00:00	A1_XAU_H4_PROFIT_RETENTION_HEAT_6PCT_TEN_YEAR	1025742	XAUUSD	932200	2	2	0	0	3	LONG	0.01	1358.80	0.00	0.00	0.00	0.0000000000000000	2	A1_M5_MOM_ROUTER_V1_
2016.08.02 16:00:00	2016.08.02 16:00:00	A1_XAU_H4_PROFIT_RETENTION_HEAT_6PCT_TEN_YEAR	1025742	XAUUSD	932200	3	3	0	0	3	LONG	0.01	1366.83	0.00	0.00	0.00	0.0000000000000000	3	A1_M5_MOM_ROUTER_V1_
2016.08.05 12:30:30	2016.08.05 12:30:30	A1_XAU_H4_PROFIT_RETENTION_HEAT_6PCT_TEN_YEAR	1025742	XAUUSD	932200	4	2	1	1	4	LONG	0.01	1346.43	-12.37	0.00	0.00	0.0000000000000000	4	sl 1346.48
2016.08.05 12:30:30	2016.08.05 12:30:30	A1_XAU_H4_PROFIT_RETENTION_HEAT_6PCT_TEN_YEAR	1025742	XAUUSD	932200	5	3	1	1	4	LONG	0.01	1346.43	-20.40	0.00	0.00	0.0000000000000000	5	sl 1346.52
2017.02.02 08:00:00	2017.02.02 08:00:00	A1_XAU_H4_PROFIT_RETENTION_HEAT_6PCT_TEN_YEAR	1025742	XAUUSD	932200	6	6	0	0	3	LONG	0.01	1217.67	0.00	0.00	0.00	0.0000000000000000	6	A1_M5_MOM_ROUTER_V1_
2017.02.06 12:00:00	2017.02.06 12:00:00	A1_XAU_H4_PROFIT_RETENTION_HEAT_6PCT_TEN_YEAR	1025742	XAUUSD	932200	7	7	0	0	3	LONG	0.01	1228.77	0.00	0.00	0.00	0.0000000000000000	7	A1_M5_MOM_ROUTER_V1_
2017.02.27 15:14:20	2017.02.27 15:14:20	A1_XAU_H4_PROFIT_RETENTION_HEAT_6PCT_TEN_YEAR	1025742	XAUUSD	932200	8	6	1	1	5	LONG	0.01	1260.43	42.76	0.00	0.00	0.0000000000000000	8	tp 1260.41
2017.03.08 13:07:18	2017.03.08 13:07:18	A1_XAU_H4_PROFIT_RETENTION_HEAT_6PCT_TEN_YEAR	1025742	XAUUSD	932200	9	7	1	1	4	LONG	0.01	1207.30	-21.47	0.00	0.00	0.0000000000000000	9	sl 1207.31
2017.03.21 16:00:00	2017.03.21 16:00:00	A1_XAU_H4_PROFIT_RETENTION_HEAT_6PCT_TEN_YEAR	1025742	XAUUSD	932200	10	10	0	0	3	LONG	0.01	1244.31	0.00	0.00	0.00	0.0000000000000000	10	A1_M5_MOM_ROUTER_V1_
2017.03.23 12:00:00	2017.03.23 12:00:00	A1_XAU_H4_PROFIT_RETENTION_HEAT_6PCT_TEN_YEAR	1025742	XAUUSD	932200	11	11	0	0	3	LONG	0.01	1252.25	0.00	0.00	0.00	0.0000000000000000	11	A1_M5_MOM_ROUTER_V1_
