expert,broker,cost_model,symbol,trade_count,win_rate,profit_factor,total_pnl_usd,total_return_pct,avg_trade_R,median_trade_R,max_drawdown_usd,max_drawdown_pct,worst_month_usd,best_month_usd,losing_month_pct,max_consecutive_zero_trade_months,max_consecutive_losing_months,largest_single_trade_pct_of_pnl,top5_trades_pct_of_pnl,p95_to_best_pf_ratio,cell_id,time_window,tick_source,time_window_start,time_window_end
xau_xag_fx_composite_reversion_v0,pepperstone,median,XAUUSD,515,0.37475728155339805,0.9165629019345273,-1153.1138079086384,-11.531138079086384,-0.04403955013976475,-0.9135674683279246,1865.9968131909718,18.257673719301117,-338.40172559183065,336.46878384318575,61.111111111111114,1,6,100.0,100.0,,5,2019-01-01T00:00:00+00:00 to 2021-12-31T23:59:59+00:00,pepperstone,2019-01-01T00:00:00+00:00,2021-12-31T23:59:59+00:00
